name,address,latitude,longitude,rating,borough
Sue Ryder,"72 Essex Rd, London",51.5381733,-0.0992663,4.1,London
Spitalfields Crypt Trust,"27 Whitechapel Rd, London",51.5166312,-0.0688266,4.3,London
RSPCA Charity Shop - Clapton,"123 Lower Clapton Rd, London",51.5524723,-0.0529477,4.3,London
Cancer Research UK,"34 Upper St, London",51.5347061,-0.1052211,3.9,London
"Shop from Crisis, Islington","211 Upper St, London",51.5434334,-0.1034868,4.7,London
"Shop from Crisis, Dalston","74 Kingsland High St, London",51.5483582,-0.07513349999999999,5.0,London
"Shop from Crisis, Hackney","330 Mare St, London",51.5467443,-0.054829,4.6,London
Royal Trinity Hospice - Islington Shop,"43 Upper St, London",51.534994,-0.1048086,4.1,London
Oxfam,"514 Kingsland Rd, London",51.5442343,-0.0758619,4.2,London
Islamic Relief Shop Whitechapel,"135-137 Whitechapel Rd, London",51.5178911,-0.06556809999999999,4.6,London
The Charity Shop,"221 Well St, London",51.543918,-0.04724739999999999,3.9,London
Spitalfields Crypt Trust,"324 Mare St, London",51.5465937,-0.0549239,4.5,London
Charity Shop,"Coltash Court, 150 Whitecross St, London",51.52435149999999,-0.09359179999999999,4.5,London
Lama's Pyjamas London,"83 Roman Rd, London",51.5284093,-0.0499663,4.8,London
Scope Hackney,"4 Morning Ln, London",51.5458223,-0.054365,3.8,London
Five Sisters Charity Shop Bookshop,"81 Mare St, London",51.5371834,-0.0570639,5.0,London
"Shop from Crisis, Brick Lane","78 Quaker St, London",51.5223355,-0.07175560000000002,5.0,London
SCT Watney Market Charity Shop,"34-36 Watney Mkt, London",51.5133126,-0.0570389,4.6,London
Oxfam Books & Music Islington,"48 Upper St, London",51.535138,-0.1045564,4.6,London
Five sisters charity shop,"77 Mare St, London",51.5370754,-0.057075,3.8,London
The Salvation Army (Cambridge Heath),"70 Mare St, Cambridge Heath Rd, London",51.53742159999999,-0.05659699999999999,4.1,London
Age UK Camden Boutique,"53 Leather Ln, London",51.5205863,-0.1096902,4.0,London
Jambala Secondhand Charity Bookshop,"247 Globe Rd, London",51.5283325,-0.0512353,4.7,London
Thrifted.com @ Brick Lane,"Vintage Market Shoreditch, Unit 30, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
Oxfam,"376 Holloway Rd, London",51.55646369999999,-0.1170316,3.1,London
Cancer Research UK,"374 Holloway Rd, London",51.5563684,-0.1168922,4.5,London
Charity Retail Association,"356 Holloway Rd, London",51.5557613,-0.116045,4.4,London
RSPCA,"285 Caledonian Rd, London",51.5403769,-0.1170768,4.6,London
Charity Hub,"654 Kingsland Rd, London",51.5461398,-0.0754963,0.0,London
Blue17 Vintage clothing,"162 Ground floor & basement, London",51.5512295,-0.1101328,4.7,London
Beyond Retro Dalston,"92-100 Stoke Newington Rd, London",51.5533702,-0.0746013,4.5,London
Sci Charity Shop,London,51.5270067,-0.060548,0.0,London
Traid Dalston,"106-108 Kingsland High St, London",51.5491916,-0.0751442,4.3,London
Mary's Living & Giving Shop For Save the Children,"138 Upper St, London",51.5394521,-0.1027021,3.9,London
RSPCA Charity Shop -Blackstock Road,"6 Blackstock Rd, London",51.5643184,-0.1041311,3.6,London
Marie Curie Charity Shop Finsbury Park,"272 Seven Sisters Rd, London",51.5643737,-0.1049262,3.5,London
Paragon Trust,"223 Well St, London",51.5440226,-0.0471211,3.3,London
RSPCA Charity Shop - Stoke Newington,"180 Stoke Newington High St, London",51.5618115,-0.0735439,4.1,London
Marie Curie Charity Shop Highbury,"318-320 St Paul's Rd, London",51.5463023,-0.1027169,3.3,London
Sense - Hackney,"307 Mare St, London",51.5460655,-0.0553343,4.1,London
Prideaux House Charity Shop London,"407 Mare St, London",51.5491377,-0.0551664,2.3,London
St Vincent's Hackney,"484 Kingsland Rd, London",51.5432752,-0.0758591,4.4,London
Sue Ryder,"72 Essex Rd, London",51.5381733,-0.0992663,4.1,London
RSPCA Charity Shop - Clapton,"123 Lower Clapton Rd, London",51.5524723,-0.0529477,4.3,London
House of Grace International,"62d Stamford Hill, London",51.5664245,-0.0727241,4.7,London
"Shop from Crisis, Finsbury Park","19 Stroud Green Rd, London",51.566813,-0.1080175,4.5,London
"Shop from Crisis, Islington","211 Upper St, London",51.5434334,-0.1034868,4.7,London
"Shop from Crisis, Dalston","74 Kingsland High St, London",51.5483582,-0.07513349999999999,5.0,London
Second Chance,"161 Blackstock Rd, London",51.5612153,-0.09885859999999999,4.8,London
Mind Shop Stoke Newington,"11 Stoke Newington Church St, London",51.5618965,-0.0743009,4.6,London
All Aboard Shops,"2a Regent Parade Amhurst Park, Stoke Newington, London",51.5735537,-0.0736925,4.5,London
Scope Stamford Hill,"236 Stamford Hill, London",51.57388,-0.0719832,2.6,London
Shaw Trust - Charity shop - Stoke Newington,"123 Stoke Newington High St, London",51.56042249999999,-0.0741188,4.4,London
"Shop from Crisis, Hackney","330 Mare St, London",51.5467443,-0.054829,4.6,London
Royal Trinity Hospice - Islington Shop,"43 Upper St, London",51.534994,-0.1048086,4.1,London
Oxfam,"514 Kingsland Rd, London",51.5442343,-0.0758619,4.2,London
Cancer Research UK,"34 Upper St, London",51.5347061,-0.1052211,3.9,London
The Charity Shop,"221 Well St, London",51.543918,-0.04724739999999999,3.9,London
Spitalfields Crypt Trust,"324 Mare St, London",51.5465937,-0.0549239,4.5,London
Scope Hackney,"4 Morning Ln, London",51.5458223,-0.054365,3.8,London
Five Sisters Charity Shop Bookshop,"81 Mare St, London",51.5371834,-0.0570639,5.0,London
Oxfam Books & Music Islington,"48 Upper St, London",51.535138,-0.1045564,4.6,London
The Children's Air Ambulance Charity Shop Stoke Newington,"31 Stoke Newington Church St, London",51.5620366,-0.0752012,3.9,London
Mind Charity Shop,"107-109 Stoke Newington High St, London",51.5600957,-0.0741724,4.1,London
The Salvation Army (Cambridge Heath),"70 Mare St, Cambridge Heath Rd, London",51.53742159999999,-0.05659699999999999,4.1,London
The Salvation Army (Stoke Newington),"2 Cazenove Rd, London",51.5638764,-0.0726159,4.8,London
Jannaty Women's Charity Boutique Shop,"229 Seven Sisters Rd, London",51.5634227,-0.107377,4.3,London
Bosnia & Herzegovina Community Bibloteka Charity Shop,"7A Cazenove Rd, London",51.56419640000001,-0.07243060000000001,3.5,London
Mind,"202 Stroud Green Rd, London",51.5706812,-0.1148356,4.1,London
Marie Curie Charity Shop Harringay,"489 Green Lanes, London",51.5808283,-0.09958710000000001,4.0,London
Oxfam,"376 Holloway Rd, London",51.55646369999999,-0.1170316,3.1,London
Cancer Research UK,"374 Holloway Rd, London",51.5563684,-0.1168922,4.5,London
Sense,"57 Seven Sisters Rd, London",51.5593295,-0.1169056,5.0,London
British Heart Foundation Furniture & Electrical,"83 Seven Sisters Rd, London",51.5599824,-0.1160109,3.7,London
Oxfam Shop - Islington,"29 Islington High St, London",51.5329908,-0.106404,3.3,London
Charity Retail Association,"356 Holloway Rd, London",51.5557613,-0.116045,4.4,London
RSPCA,"285 Caledonian Rd, London",51.5403769,-0.1170768,4.6,London
Charity Hub,"654 Kingsland Rd, London",51.5461398,-0.0754963,0.0,London
The Salvation Army (Dalston),"Richmond Rd, London",51.5430027,-0.074395,5.0,London
Blue17 Vintage clothing,"162 Ground floor & basement, London",51.5512295,-0.1101328,4.7,London
Beyond Retro Dalston,"92-100 Stoke Newington Rd, London",51.5533702,-0.0746013,4.5,London
The East End Jewish Clothing Collection Fund,"Finsbury Park Synagogue, 520 Green Lanes, London",51.5709725,-0.0958658,5.0,London
British Heart Foundation,"Unit 2, Shopping Centre, 22 Winslade Way, London",51.4462668,-0.0204654,4.1,London
TRAID Peckham,"14-16 Rye Ln, London",51.4726379,-0.0698983,4.2,London
Sense,"4 Winslade Way, London",51.4462346,-0.0204883,0.0,London
Sense,"46 Deptford High St, London",51.4761542,-0.0257246,4.1,London
Boutique by Shelter (East Dulwich),"102 Grove Vale, London",51.4606764,-0.07549639999999999,4.1,London
Mary's Living & Giving Shop for Save the Children - East Dulwich,"45 Lordship Ln, London",51.45910629999999,-0.07481349999999999,4.4,London
British Heart Foundation,"10 Rye Ln, London",51.4727518,-0.0701779,3.7,London
Sense,"43 Rye Ln, London",51.47227849999999,-0.06961579999999999,4.8,London
"Shop from Crisis, Peckham","160 Rye Ln, London",51.4679045,-0.0672273,4.6,London
Sue Ryder,"30/31 Winslade Way, London",51.4462348,-0.0204892,2.4,London
The Salvation Army,"33 Catford Broadway, London",51.4456473,-0.0203281,4.6,London
Alex TLC Charity Shop Forest Hill,"81-83 Dartmouth Rd, London",51.4363303,-0.0549322,3.8,London
Sue Ryder,"30, 32 London Rd, London",51.4396082,-0.0552897,2.6,London
Alex TLC Charity Shop Peckham,"45 Peckham High St, London",51.4734889,-0.07125759999999999,4.4,London
St Christophers Hospice Shop,"85-87 Lordship Ln, London",51.4581306,-0.0749787,3.3,London
"British Red Cross shop, Forest Hill","6 London Rd, London",51.4392402,-0.0540911,4.5,London
Mind,"96 Grove Vale, London",51.4609594,-0.075706,3.3,London
Ald Life Charity Shop,"81-83 Dartmouth Rd, London",51.436317,-0.054945,0.0,London
Chartwell Cancer Trust shop,"180 Rye Ln, London",51.4674202,-0.0667629,0.0,London
Vision Foundation - East Dulwich,"124 Lordship Ln, London",51.45616589999999,-0.07629369999999999,0.0,London
Kaths Place,"We Care . Kath's Place, 50 Friendly St, London",51.4713868,-0.025283,5.0,London
Human Relief Foundation,"291 New Cross Rd, London",51.47552109999999,-0.0383645,4.8,London
Nunhead Salvation Army,"Nunhead Grn, London",51.4655031,-0.058727,4.6,London
Royal Trinity Hospice - Camberwell shop,"Unit 11, Butterfly Walk, Shopping Centre, Camberwell Green, London",51.4732046,-0.09190500000000001,4.4,London
The Well Charity Shop,London,51.48149120000001,-0.0257424,4.9,London
Little Village Southwark,"Priory Court Tenants Hall Behind the Ivy House, 40 Stuart Rd, London",51.4582047,-0.0521163,5.0,London
Karavan Eco,"167 Lordship Ln, London",51.4557217,-0.0762139,4.6,London
TRAID Peckham,"14-16 Rye Ln, London",51.4726379,-0.0698983,4.2,London
Sense,"46 Deptford High St, London",51.4761542,-0.0257246,4.1,London
Sue Ryder,"1 Market Pl, London",51.4925729,-0.06401319999999999,4.6,London
Boutique by Shelter (East Dulwich),"102 Grove Vale, London",51.4606764,-0.07549639999999999,4.1,London
British Heart Foundation,"10 Rye Ln, London",51.4727518,-0.0701779,3.7,London
Sense,"43 Rye Ln, London",51.47227849999999,-0.06961579999999999,4.8,London
"Shop from Crisis, Peckham","160 Rye Ln, London",51.4679045,-0.0672273,4.6,London
Hotric Charity Shop,"54 Tower Bridge Rd, London",51.4956451,-0.0831275,4.8,London
Alex TLC Charity Shop Peckham,"45 Peckham High St, London",51.4734889,-0.07125759999999999,4.4,London
Up Market Charity Shop,"48 Albion St, London",51.49968860000001,-0.0526192,4.7,London
Mind,"96 Grove Vale, London",51.4609594,-0.075706,3.3,London
British Heart Foundation Furniture & Electrical,"211-219, Old Kent Rd, London",51.4903938,-0.0802517,3.5,London
Chartwell Cancer Trust shop,"180 Rye Ln, London",51.4674202,-0.0667629,0.0,London
The Well Charity Shop,London,51.48149120000001,-0.0257424,4.9,London
Mary’s Living and Giving Shop for Save the Children,"90 Bermondsey St, London",51.5009665,-0.08202129999999999,4.3,London
The Mind Shop - Bermondsey,"246 Southwark Park Rd., London",51.492154,-0.06269659999999999,3.7,London
Kaths Place,"We Care . Kath's Place, 50 Friendly St, London",51.4713868,-0.025283,5.0,London
Remar Furniture Store,"243 Southwark Park Rd., London",51.4923807,-0.0629853,3.0,London
Mary's Living & Giving Shop for Save the Children - East Dulwich,"45 Lordship Ln, London",51.45910629999999,-0.07481349999999999,4.4,London
British Red Cross London 2,"Unit 8, Tower Workshops, 58 Riley Rd, London",51.4988019,-0.07650749999999999,4.1,London
Human Relief Foundation,"291 New Cross Rd, London",51.47552109999999,-0.0383645,4.8,London
Nunhead Salvation Army,"Nunhead Grn, London",51.4655031,-0.058727,4.6,London
St Christophers Hospice Shop,"85-87 Lordship Ln, London",51.4581306,-0.0749787,3.3,London
Royal Trinity Hospice - Camberwell shop,"Unit 11, Butterfly Walk, Shopping Centre, Camberwell Green, London",51.4732046,-0.09190500000000001,4.4,London
House of fashion and Mobile Accessories,"198 Southwark Park Rd., London",51.4921045,-0.0647182,5.0,London
Oxfam Bethnal Green,"397-399 Bethnal Grn Rd, London",51.52708639999999,-0.0599263,4.5,London
Ayoka,"23 Old Ford Rd., London",51.5298752,-0.0542697,4.4,London
Spitalfields Crypt Trust London,"385 Bethnal Grn Rd, London",51.5270066,-0.06054959999999999,3.7,London
Sue Ryder,"1 Market Pl, London",51.4925729,-0.06401319999999999,4.6,London
Spitalfields Crypt Trust,"27 Whitechapel Rd, London",51.5166312,-0.0688266,4.3,London
Hotric Charity Shop,"54 Tower Bridge Rd, London",51.4956451,-0.0831275,4.8,London
Up Market Charity Shop,"48 Albion St, London",51.49968860000001,-0.0526192,4.7,London
Islamic Relief Shop Whitechapel,"135-137 Whitechapel Rd, London",51.5178911,-0.06556809999999999,4.6,London
British Heart Foundation Furniture & Electrical,"211-219, Old Kent Rd, London",51.4903938,-0.0802517,3.5,London
Lama's Pyjamas London,"83 Roman Rd, London",51.5284093,-0.0499663,4.8,London
"Shop from Crisis, Brick Lane","78 Quaker St, London",51.5223355,-0.07175560000000002,5.0,London
SCT Watney Market Charity Shop,"34-36 Watney Mkt, London",51.5133126,-0.0570389,4.6,London
Mary’s Living and Giving Shop for Save the Children,"90 Bermondsey St, London",51.5009665,-0.08202129999999999,4.3,London
Jambala Secondhand Charity Bookshop,"247 Globe Rd, London",51.5283325,-0.0512353,4.7,London
The Mind Shop - Bermondsey,"246 Southwark Park Rd., London",51.492154,-0.06269659999999999,3.7,London
Remar Furniture Store,"243 Southwark Park Rd., London",51.4923807,-0.0629853,3.0,London
Spitalfields Crypt Charity Shop,"22 Market Wy, London",51.513077,-0.0151701,3.6,London
British Red Cross London 2,"Unit 8, Tower Workshops, 58 Riley Rd, London",51.4988019,-0.07650749999999999,4.1,London
Emmaus (Tower Hamlets) Poplar Shop,"175-179 E India Dock Rd, London",51.5114016,-0.0140297,3.2,London
Thrifted.com @ Brick Lane,"Vintage Market Shoreditch, Unit 30, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
SCT Chrisp Street Charity Shop,"12 Market Wy, London",51.5131952,-0.0151357,4.0,London
Charity Choice,"5th Floor, The White Chapel Building, 10 Whitechapel High St, London",51.5145253,-0.07313580000000001,4.6,London
London Reclaimed - Employment Charity,"unit 2, 7 Spa Rd, London",51.4954632,-0.0753799,0.0,London
Traid Dalston,"106-108 Kingsland High St, London",51.5491916,-0.0751442,4.3,London
Oxfam Bethnal Green,"397-399 Bethnal Grn Rd, London",51.52708639999999,-0.0599263,4.5,London
Paragon Trust,"223 Well St, London",51.5440226,-0.0471211,3.3,London
Ayoka,"23 Old Ford Rd., London",51.5298752,-0.0542697,4.4,London
Spitalfields Crypt Trust London,"385 Bethnal Grn Rd, London",51.5270066,-0.06054959999999999,3.7,London
Sense - Hackney,"307 Mare St, London",51.5460655,-0.0553343,4.1,London
Prideaux House Charity Shop London,"407 Mare St, London",51.5491377,-0.0551664,2.3,London
St Vincent's Hackney,"484 Kingsland Rd, London",51.5432752,-0.0758591,4.4,London
Spitalfields Crypt Trust,"27 Whitechapel Rd, London",51.5166312,-0.0688266,4.3,London
RSPCA Charity Shop - Clapton,"123 Lower Clapton Rd, London",51.5524723,-0.0529477,4.3,London
"Shop from Crisis, Dalston","74 Kingsland High St, London",51.5483582,-0.07513349999999999,5.0,London
Spitalfields Crypt Trust,"589, 591 Roman Rd, London",51.53348039999999,-0.0287731,4.1,London
"Shop from Crisis, Hackney","330 Mare St, London",51.5467443,-0.054829,4.6,London
Oxfam,"514 Kingsland Rd, London",51.5442343,-0.0758619,4.2,London
Islamic Relief Shop Whitechapel,"135-137 Whitechapel Rd, London",51.5178911,-0.06556809999999999,4.6,London
The Charity Shop,"221 Well St, London",51.543918,-0.04724739999999999,3.9,London
Spitalfields Crypt Trust,"324 Mare St, London",51.5465937,-0.0549239,4.5,London
Lama's Pyjamas London,"83 Roman Rd, London",51.5284093,-0.0499663,4.8,London
Scope Hackney,"4 Morning Ln, London",51.5458223,-0.054365,3.8,London
Five Sisters Charity Shop Bookshop,"81 Mare St, London",51.5371834,-0.0570639,5.0,London
"Shop from Crisis, Brick Lane","78 Quaker St, London",51.5223355,-0.07175560000000002,5.0,London
SCT Watney Market Charity Shop,"34-36 Watney Mkt, London",51.5133126,-0.0570389,4.6,London
Five sisters charity shop,"77 Mare St, London",51.5370754,-0.057075,3.8,London
Bohemia Well Street,"224 Well St, London",51.5446539,-0.046403,4.0,London
Oxfam Shop Victoria Park,"89 Lauriston Rd, London",51.5377834,-0.0445557,4.4,London
The Salvation Army (Cambridge Heath),"70 Mare St, Cambridge Heath Rd, London",51.53742159999999,-0.05659699999999999,4.1,London
Jambala Secondhand Charity Bookshop,"247 Globe Rd, London",51.5283325,-0.0512353,4.7,London
Clothes and shoes charity container,London,51.5512895,-0.0846773,4.0,London
Spitalfields Crypt Charity Shop,"22 Market Wy, London",51.513077,-0.0151701,3.6,London
Emmaus (Tower Hamlets) Poplar Shop,"175-179 E India Dock Rd, London",51.5114016,-0.0140297,3.2,London
Thrifted.com @ Brick Lane,"Vintage Market Shoreditch, Unit 30, 85 Brick Ln, London",51.520781,-0.0719501,5.0,London
SCT Chrisp Street Charity Shop,"12 Market Wy, London",51.5131952,-0.0151357,4.0,London
1 Pound Shop Plus London,"372 Bethnal Grn Rd, London",51.52664189999999,-0.06197809999999999,4.1,London
Charity Hub,"654 Kingsland Rd, London",51.5461398,-0.0754963,0.0,London
The Salvation Army (Dalston),"Richmond Rd, London",51.5430027,-0.074395,5.0,London
Beyond Retro Dalston,"92-100 Stoke Newington Rd, London",51.5533702,-0.0746013,4.5,London
Traid Dalston,"106-108 Kingsland High St, London",51.5491916,-0.0751442,4.3,London
Paragon Trust,"223 Well St, London",51.5440226,-0.0471211,3.3,London
RSPCA Charity Shop - Stoke Newington,"180 Stoke Newington High St, London",51.5618115,-0.0735439,4.1,London
Sense - Hackney,"307 Mare St, London",51.5460655,-0.0553343,4.1,London
Prideaux House Charity Shop London,"407 Mare St, London",51.5491377,-0.0551664,2.3,London
St Vincent's Hackney,"484 Kingsland Rd, London",51.5432752,-0.0758591,4.4,London
RSPCA Charity Shop - Clapton,"123 Lower Clapton Rd, London",51.5524723,-0.0529477,4.3,London
House of Grace International,"62d Stamford Hill, London",51.5664245,-0.0727241,4.7,London
"Shop from Crisis, Dalston","74 Kingsland High St, London",51.5483582,-0.07513349999999999,5.0,London
